Title,Link,Channel Name,Channel Link,Subscriber Count,Category,Views,Likes,DislikesDrDisrespect shows why he is the SNIPER GOD in ANY GAME,https://www.youtube.com/watch?v=gF7TSlGv6no&fbclid=IwAR3u-MSia_FTkm1D9hZuQ4w1gxOApAHC08gRv7XFtsfNZ0Z-q-3KiVTmuhk,DrDisRespect,www.youtube.com/channel/UCcJL2ld6kxy_nuV1u7PVQ0g,1.4M,None,"15,824","1,963",27
Ryan Newman hospitalized after terrifying crash at Daytona 500,https://www.youtube.com/watch?v=owURzgtwOSw,#1 on Trending,www.youtube.com/feed/trending,2.32M,None,"1,281,733","9,389","1,014"
Taylor Swift - The Man (Live From Paris),https://www.youtube.com/watch?v=F3aXpa1rQEY,#22 on Trending,www.youtube.com/feed/trending,37.1M,None,"791,761","139,418",874
NBA All-Star Game 2020 | Full Highlights,https://www.youtube.com/watch?v=W26BIFLCWC0,#28 on Trending,www.youtube.com/feed/trending,13.3M,None,"713,000","8,326",314
Never Trust Summit1g in Escape from Tarkov,https://www.youtube.com/watch?v=9lmaoK-FklU,DrDisRespect,www.youtube.com/channel/UCcJL2ld6kxy_nuV1u7PVQ0g,1.4M,None,"260,989","7,911",185
Four Billion Followers. Four Years.,https://www.youtube.com/watch?v=y1JecP8vr1o,DrDisRespect,www.youtube.com/channel/UCcJL2ld6kxy_nuV1u7PVQ0g,1.4M,None,"155,815","8,699",116
Dark Souls by Regole in 36:22 - AGDQ2020,https://www.youtube.com/watch?v=qubpr4XLy5g,Games Done Quick,www.youtube.com/channel/UCI3DTtB-a3fJPjKtQ5kYHfA,799K,None,"974,599","17,861",515
ONLINE RAIDING EVERY BASE ON OUR HIT LIST WITH ROCKETS | RUST (6 of 6),https://www.youtube.com/watch?v=LdvEdgS1Fq4,Friduwulf,www.youtube.com/channel/UCpqHUr1kJihYxNDQTK4t8rQ,161K,None,"82,532","3,138",294
"Doc shows Shroud, Summit1G and the boys how its done in Tarkov",https://www.youtube.com/watch?v=pVAWJ17P-CU,DrDisRespect,www.youtube.com/channel/UCcJL2ld6kxy_nuV1u7PVQ0g,1.4M,None,"352,071","10,621",232
the most extreme game of fortnite ever,https://www.youtube.com/watch?v=D35q6c_MVG4,#16 on Trending for gaming,www.youtube.com/feed/trending?bp=4gILCgkvbS8wYnp2bTI%3D,3.93M,None,"830,649","37,353",575
6 GTA Easter Eggs Found YEARS LATER,https://www.youtube.com/watch?v=1TieKn0W4o0,gameranx,www.youtube.com/channel/UCNvzD7Z-g64bPXxGzaQaa4g,5.53M,None,"3,065,961","62,248","3,604"
The Worst Fake Speedrun on Youtube,https://www.youtube.com/watch?v=AFrQ1_2bbsI,Karl Jobst,www.youtube.com/channel/UC3ltptWa0xfrDweghW94Acg,157K,None,"3,949,469","131,311","2,897"
DR DISRESPECT MEGA RAGE COMPILATION 2019,https://www.youtube.com/watch?v=okDN_CY5RNc,CHAMPIONS CLUB,www.youtube.com/channel/UCwFgZQ4rmtp4VbKvapwksIQ,None,None,"853,697","13,383",391
Is the  *NEW* Prowler the KING of SMGs? (Apex Legends - Season 4),https://www.youtube.com/watch?v=C_PFpoTHhbY,kandyrew,www.youtube.com/channel/UC6u4spnoeIUHtfUZxhG2RfQ,288K,None,"224,502","6,018",108
10 NEAR IMPOSSIBLE Trophies on the PS4,https://www.youtube.com/watch?v=CbiarLHF8TU,gameranx,www.youtube.com/channel/UCNvzD7Z-g64bPXxGzaQaa4g,5.53M,None,"1,388,710","29,803",904
J. Allen Brack's Unrepentant Bullshit (The Jimquisition),https://www.youtube.com/watch?v=ulK3yom1iDY,Jim Sterling,www.youtube.com/channel/UCWCw2Sd7RlYJ2yuNVHDWNOA,896K,None,"334,999","20,770",265
At The Limit! - Escape From Tarkov,https://www.youtube.com/watch?v=b_CaZQ4bqO4,Anton,www.youtube.com/channel/UCAn1oI-WE2wiEtnAk0dMohw,99.5K,None,"54,809","1,666",43
*OG* FORTNITE FASHION SHOW! | MOST OG and EMOTES Wins! [7/8],https://www.youtube.com/watch?v=ckwbuL52VGk,#24 on Trending for gaming,www.youtube.com/feed/trending?bp=4gILCgkvbS8wYnp2bTI%3D,334K,None,"207,872","12,262",180
TIRION + RIVENDARE = BFFs - Hearthstone Battlegrounds,https://www.youtube.com/watch?v=p3lEvnZPr8s,Kripparrian,www.youtube.com/channel/UCeBMccz-PDZf6OB4aV6a3eA,956K,None,"111,150","2,572",113
DrDisrespect Goes on a TOTAL TARKOV RAMPAGE,https://www.youtube.com/watch?v=QKV9ZLsMB5M,DrDisRespect,www.youtube.com/channel/UCcJL2ld6kxy_nuV1u7PVQ0g,1.4M,None,"209,386","7,701",159
"I found a *Secret* Loba tease in Apex Legends, but ran into CHEATERS...so I EXPOSED them! (Gameplay)",https://www.youtube.com/watch?v=3r4BEoTUaH4,Raynday Gaming,www.youtube.com/channel/UC2lU0xK5HgeNwzFaWKuBt8A,308K,None,"24,379","1,838",57
When You Can't Decide Which SMG is Better... - PS4 Apex Legends,https://www.youtube.com/watch?v=tvtZRKRwfQ4,iTemp Plays,www.youtube.com/channel/UCxE76PmXA8V_5wHOWGpRrmA,812K,None,"198,120","7,761",85
DrDisrespect's INSANE GAME on Escape From Tarkov [17 FRAGS],https://www.youtube.com/watch?v=hr7KXv94eog,DrDisRespect,www.youtube.com/channel/UCcJL2ld6kxy_nuV1u7PVQ0g,1.4M,None,"164,231","5,973",164
The END of DrDisrespect's CAREER,https://www.youtube.com/watch?v=Lig540xKio0,DrDisRespect,www.youtube.com/channel/UCcJL2ld6kxy_nuV1u7PVQ0g,1.4M,None,"647,545","18,397",634
"Denny Hamlin talks after Daytona 500, Ryan Newman crash | Motorsports on NBC",https://www.youtube.com/watch?v=GI9dteiE8f4,#4 on Trending,www.youtube.com/feed/trending,163K,None,"219,794","1,410",262
Oil change scams: Hidden camera investigation on what really happens to your car (CBC Marketplace),https://www.youtube.com/watch?v=-avpx8UTakI,CBC News,www.youtube.com/channel/UCuFFtHWoLl5fauMMD5Ww2jA,1.79M,None,"29,669,782","168,901","12,212"
Daytona 500 2020 | EXTENDED HIGHLIGHTS | Motorsports on NBC,https://www.youtube.com/watch?v=XkFe4HcCVnY,Motorsports on NBC,www.youtube.com/channel/UC1QQAUSQX4DF9XXne54oCgQ,163K,None,"59,041",750,66
We drove these electric cars until they DIED!,https://www.youtube.com/watch?v=ZH7V2tU3iFc,carwow,www.youtube.com/channel/UCUhFaUpnq31m6TNX2VKVSVA,3.48M,None,"4,596,741","82,826","2,923"
"Danger Dan’s Missing 2JZ Swapped Nissan 240sx Multiplies, AND Your Kei Truck questions are answered!",https://www.youtube.com/watch?v=PT_ijuUvKzo,Hoonigan Project Cars,www.youtube.com/channel/UCCQAt0ipBbsOOIFpIDu9z2Q,522K,None,"170,635","6,552",65
Ryan Newman sent to hospital after Daytona 500 crash,https://www.youtube.com/watch?v=oZGRfIE5l6Q,WSLS 10,www.youtube.com/channel/UCaFgN6V43Xo1pRjQ4PjlSqw,23.8K,None,"301,641",947,133
Tucker sounds off on new Jussie Smollett developments,https://www.youtube.com/watch?v=ue5i_9b7Bm4,Fox News,www.youtube.com/channel/UCXIJgqnII2ZOINSWNOGFThA,4.35M,None,"1,793,536","60,463","1,932"
Michael Jackson's maid reveals sordid Neverland secrets | 60 Minutes Australia,https://www.youtube.com/watch?v=1Yp91zKBGgY,60 Minutes Australia,www.youtube.com/channel/UC0L1suV8pVgO4pCAIBNGx5w,1.54M,None,"13,480,418","119,182","50,037"
Rental car ripoffs: Hidden camera investigation (Marketplace),https://www.youtube.com/watch?v=xctScalMkYs,CBC News,www.youtube.com/channel/UCuFFtHWoLl5fauMMD5Ww2jA,1.79M,None,"1,345,005","13,624","1,133"
Watch in 360 the inside of a nuclear reactor from the size of an atom with virtual reality,https://www.youtube.com/watch?v=6K5gy3RLcKc,EDF in the UK,www.youtube.com/channel/UCCx9bJe8W7bCtDjbEk8iT2A,10.9K,None,"13,619,868","19,182","1,320"
Ryan Newman NASCAR Crash,https://www.youtube.com/watch?v=p11IUYaf4XM,WesleyAPEX,www.youtube.com/channel/UCqHr8Y29dVnwiJaNRD4aXrA,176K,None,"463,055","1,679",128
"Jerry Seinfeld on Julia Louis-Dreyfus & ""Seinfeld"" | 2018 Mark Twain Prize",https://www.youtube.com/watch?v=4USDQ3pYfJk,The Kennedy Center,www.youtube.com/channel/UCeJesXuEK5ERsyh-0DvM4PQ,251K,None,"3,214,471","18,880","1,018"
Reporter granted rare access inside secretive North Korea | 60 Minutes Australia,https://www.youtube.com/watch?v=5iGClYMpcpE,60 Minutes Australia,www.youtube.com/channel/UC0L1suV8pVgO4pCAIBNGx5w,1.54M,None,"1,319,553","11,533","2,643"
"Trump and Phil Robertson Freak Out About ""Socialism"": A Closer Look",https://www.youtube.com/watch?v=X9LJV_eO34c,Late Night with Seth Meyers,www.youtube.com/channel/UCVTyTA7-g9nopHeHbeuvpRA,3.45M,None,"6,600,311","40,344","2,512"
Ryan Newman hospitalized after crash in Daytona 500.,https://www.youtube.com/watch?v=rmCX-yOznpQ,WKMG News 6 ClickOrlando,www.youtube.com/channel/UCjpzEgbbDUg4YC6vpSrzsyg,31.6K,None,"53,390",252,12
Former Deputy AG Under Bush Calls For Barr To Resign | Morning Joe | MSNBC,https://www.youtube.com/watch?v=3DxqDiuIPGM,MSNBC,www.youtube.com/channel/UCaXkIU1QidjPwiAYu6GcHjg,2.37M,None,"104,815","3,322",158
The 'Big One' takes out the leaders at Daytona,https://www.youtube.com/watch?v=7H9D_sjS4l8,NASCAR,www.youtube.com/channel/UCuN9hYw2RpoAW8rZ3VK3isA,449K,None,"142,799","1,079",48
Trump Uses Taxpayer Money To Visit Daytona 500,https://www.youtube.com/watch?v=uM_Y_7vtu8I,TYT Sports,www.youtube.com/channel/UCPahzXZvF8f5bRJ5TNvZS8w,439K,None,"5,712",465,71
Coronavirus: Americans from quarantined cruise ship flown from Japan - BBC News,https://www.youtube.com/watch?v=lJx5Tm8Jdy8,BBC News,www.youtube.com/channel/UC16niRr50-MSBwiO3YDb3RA,6.29M,None,"182,468","1,807",131
"He's known Bill Barr for 40 years. Now, he's calling for his resignation",https://www.youtube.com/watch?v=EEQhanL6Qwg,CNN,www.youtube.com/channel/UCupvZG-5ko_eiXAupbDfxWw,8.57M,None,"393,241","5,450",563
Taylor Swift - The Man (Lyric Video),https://www.youtube.com/watch?v=tbEekLA7J3Y,Taylor Swift,www.youtube.com/channel/UCqECaJ8Gagnn7YCbPEzWH6g,37.1M,None,"5,928,964","410,397","8,670"
Taylor Swift - Live at the 2019 American Music Awards,https://www.youtube.com/watch?v=SVY8I46dkb0,Taylor Swift,www.youtube.com/channel/UCqECaJ8Gagnn7YCbPEzWH6g,37.1M,None,"26,835,729","1,010,705","21,306"
Ellen the Homework Helperer,https://www.youtube.com/watch?v=CS7dD9mv4Ws,TheEllenShow,www.youtube.com/channel/UCp0hYYBW6IMayGgR-WeoCvQ,36.5M,None,"5,897,628","89,242","1,552"
Taylor Swift's EX-BOYFRIENDS Talking About Her,https://www.youtube.com/watch?v=g7Y7Ly_hnZ0,Pop Corn,www.youtube.com/channel/UCKTZ2MmK0_9hZVBhiuVp_xw,181,None,"121,783","1,264",97
【1080p】2020 - QUEEN+Adam Lambert - Fire Fight Concert - Australia,https://www.youtube.com/watch?v=ijntCN1BVlI,TOH_ DAI,www.youtube.com/channel/UC1JOgmMMLgkVVrDRLBUX8ng,4.3K,None,"257,632","5,408",142
Penelope: Man and Wife - SNL,https://www.youtube.com/watch?v=9gGvvdGWMKA,Saturday Night Live,www.youtube.com/channel/UCqFzWxSCi39LnW1JKFR3efg,9.79M,None,"4,233,395","44,813","1,168"
7 Actors Who Are Surprisingly Good Singers | ⭐ OSSA Lists,https://www.youtube.com/watch?v=NTKlkOKr7CU,OSSA,www.youtube.com/channel/UCQfKpN66UN8d5Z15gFV9PGQ,457K,None,"417,186","6,552",846
Lady Gaga's FULL Pepsi Zero Sugar Super Bowl LI Halftime Show | NFL,https://www.youtube.com/watch?v=txXwg712zw4,NFL,www.youtube.com/channel/UCDVYQ4Zhbm3S2dlz7P1GBDg,6.35M,None,"64,969,818","776,932","45,776"
The Greatest Showman - This Is Me [Official Lyric Video],https://www.youtube.com/watch?v=Rj4Yu9Utdw0,20th Century Studios Indonesia,www.youtube.com/channel/UC4UGyeC2JFnrAL6AQH_E4sw,78.1K,None,"21,286,196","188,774","4,050"
"Taylor Swift | House Tour 2019 | New York City, LA, Nashville & Rhode Island Mega Mansions",https://www.youtube.com/watch?v=kpfI4gfyc8c,Famous Entertainment,www.youtube.com/channel/UCkrKgPRTzgfFE6NLWvx3vUQ,110K,None,"269,839","5,813",297
"OFF LIVE - Taylor Swift ""Live On The Seine"" @ Paris, FRANCE",https://www.youtube.com/watch?v=8W_278Mc0Lo,OFF Productions,www.youtube.com/channel/UCZctYnv6VrPF0XKoldNB5AA,112K,None,"4,542,037","37,004",777
Jonas Brothers - What A Man Gotta Do (Official Video),https://www.youtube.com/watch?v=XejVB_fba04,Jonas Brothers,www.youtube.com/channel/UCFvXnyAhluG3sa6p3eOs_LA,4.54M,None,"39,978,544","1,111,643","27,626"
Top 10 Underrated Taylor Swift Songs,https://www.youtube.com/watch?v=t_-IrLbP1zs,MsMojo,www.youtube.com/channel/UC3rLoj87ctEHCcS7BuvIzkQ,3.2M,None,"461,989","13,569",278
"Taylor Swift Performs ""Out Of The Woods"" at GRAMMY Museum",https://www.youtube.com/watch?v=hHN0ca6lf1c,GRAMMY Museum,www.youtube.com/channel/UCDhUFkJSAIz4gbZ869htJRw,23.1K,None,"11,817,520","139,235","1,836"
Maroon 5 - Girls Like You ft. Cardi B (Volume 2) (Official Music Video),https://www.youtube.com/watch?v=cBVGlBWQzuc,Maroon 5,www.youtube.com/channel/UCBVjMGOIkavEAhyqpxJ73Dw,29.7M,None,"378,648,425","2,625,776","106,659"
"Taylor performs ""Blank Space"" at The GRAMMY Museum",https://www.youtube.com/watch?v=p1Zt47V3pPw,Taylor Swift,www.youtube.com/channel/UCqECaJ8Gagnn7YCbPEzWH6g,37.1M,None,"11,653,106","220,581","2,280"
Taylor Swift - You Need To Calm Down,https://www.youtube.com/watch?v=Dkk9gvTmCXY,Taylor Swift,www.youtube.com/channel/UCqECaJ8Gagnn7YCbPEzWH6g,37.1M,None,"184,287,932","3,507,357","292,008"
"Lady Gaga, Bradley Cooper - Shallow (Live at 2019 Academy Awards)",https://www.youtube.com/watch?v=Ew_Wd5bMOB0,Will Edzy Hartwin,www.youtube.com/channel/UCfPZRCb0xppL9AppPSMGg2A,9.88K,None,"10,659,360","59,012","2,810"
TOP 10 | BEST TAYLOR SWIFT Blind Auditions in The Voice Kids,https://www.youtube.com/watch?v=MrN7iXL8c4U,Best of The Voice Kids,www.youtube.com/channel/UC4pTrQqndbuz1XxGyp_i6Zg,1.07M,None,"663,849","16,112",254
"The Greatest Showman | ""Rewrite The Stars"" Lyric Video | Fox Family Entertainment",https://www.youtube.com/watch?v=yO28Z5_Eyls,Fox Family Entertainment,www.youtube.com/channel/UCNDaFXLGF7W6ADJ7eUwIhgg,431K,None,None,None,None
2020 NBA Slam Dunk Contest - Full Highlights - 2020 NBA All-Star Saturday Night,https://www.youtube.com/watch?v=LGR-Qfeb88c,#13 on Trending,www.youtube.com/feed/trending,2.25M,None,"9,128,573","102,325","13,472"
2020 NBA Three Point Contest - Full Highlights,https://www.youtube.com/watch?v=G32Em_VgCXg,House of Highlights,www.youtube.com/channel/UCqQo7ewe87aYAe7ub5UqXMw,2.25M,None,"2,277,608","18,172",606
"2020 NBA All-Star Game - Full Game Highlights - Team LeBron vs Team Giannis - February 16, 2020",https://www.youtube.com/watch?v=eSXBikj6d0U,House of Highlights,www.youtube.com/channel/UCqQo7ewe87aYAe7ub5UqXMw,2.25M,None,"11,575,345","148,373","5,588"
The Game Kobe Bryant Showed LeBron James WHO'S MVP! EPIC Duel Highlights 2009.01.19 - MUST SEE,https://www.youtube.com/watch?v=Zw7Qxy6aKeY,House of Highlights,www.youtube.com/channel/UCqQo7ewe87aYAe7ub5UqXMw,2.25M,None,"735,443","5,768",238
None,https://www.youtube.com/watch?v=tXfEHI7GLyk,None,None,None,None,None,None,None
Spain vs USA - Gold Medal Match | Beijing 2008 | Throwback Thursday,https://www.youtube.com/watch?v=-eHxLqT21r8,Olympic,www.youtube.com/channel/UCTl3QQTvqHFjurroKxexy2Q,4.19M,None,"6,631,131","33,612","1,982"
Every Dunk Contest Winner Since 2000,https://www.youtube.com/watch?v=O3XIg_DhbmE,NBA,www.youtube.com/channel/UCWJ2lWNubArHWmf3FIHbfcQ,13.3M,None,"140,966","2,722",77
The Game Rookie Damian Lillard SHOCKED Kobe Bryant 2013.04.10 - EPIC Duel Highlights!,https://www.youtube.com/watch?v=--ARCAZ0MCk,House of Highlights,www.youtube.com/channel/UCqQo7ewe87aYAe7ub5UqXMw,2.25M,None,"2,681,472","25,513",716
Chris Paul changed the All-Star Game -- then had his best dunk in forever  | The Jump,https://www.youtube.com/watch?v=u3NXGMiY3oM,ESPN,www.youtube.com/channel/UCiWLfSweyRNmLpgEHekhoAg,6.61M,None,"450,260","5,351",155
2020 NBA Rising Stars - Full Game Highlights - World vs USA | 2020 NBA All-Star Weekend,https://www.youtube.com/watch?v=61Q6y6UzRQM,House of Highlights,www.youtube.com/channel/UCqQo7ewe87aYAe7ub5UqXMw,2.25M,None,"4,302,739","50,804","1,264"
Every NBA Team's Best Play Of The Decade,https://www.youtube.com/watch?v=pS036KpTis0,NBA,www.youtube.com/channel/UCWJ2lWNubArHWmf3FIHbfcQ,13.3M,None,"2,291,547","33,074",727
2020 NBA Slam Dunk Contest - ALL 50 POINT DUNKS,https://www.youtube.com/watch?v=cGPK2N81dbs,House of Highlights,www.youtube.com/channel/UCqQo7ewe87aYAe7ub5UqXMw,2.25M,None,"826,901","5,450",234
10 Greatest Signature Moves In NBA History!,https://www.youtube.com/watch?v=SKPostNgEqI,Andy Hoops,www.youtube.com/channel/UC8YobflSXeylcN6vg99IPAw,334K,None,"12,020,981","64,439","5,340"
#ATTSlamDunk Contest | 2020 NBA All-Star | Full Highlights,https://www.youtube.com/watch?v=x8TS9if_etk,NBA,www.youtube.com/channel/UCWJ2lWNubArHWmf3FIHbfcQ,13.3M,None,"451,676","5,285",575
Stephen A. loves the Kobe-inspired changes to the NBA All-Star Game format | First Take,https://www.youtube.com/watch?v=ZwlKyUdUqP4,#18 on Trending,www.youtube.com/feed/trending,6.61M,None,"542,487","8,770",193
