Title,Link,Channel Name,Channel Link,Subscriber Count,Category,Views,Likes,DislikesDrDisrespect shows why he is the SNIPER GOD in ANY GAME,https://www.youtube.com/watch?v=gF7TSlGv6no&fbclid=IwAR3u-MSia_FTkm1D9hZuQ4w1gxOApAHC08gRv7XFtsfNZ0Z-q-3KiVTmuhk,DrDisRespect,www.youtube.com/channel/UCcJL2ld6kxy_nuV1u7PVQ0g,1.4M,None,"15,824","1,963",27
2020 NBA All-Star Game - LAST 5 MINUTES,https://www.youtube.com/watch?v=BMuh1hZ0764,House of Highlights,www.youtube.com/channel/UCqQo7ewe87aYAe7ub5UqXMw,2.25M,None,"821,405","9,912",303
2020 NBA Slam Dunk Contest - Round 1 - Full Highlights - 2020 NBA All-Star Saturday Night,https://www.youtube.com/watch?v=wT_RDoX3avU,House of Highlights,www.youtube.com/channel/UCqQo7ewe87aYAe7ub5UqXMw,2.25M,None,"2,195,421","22,217",787
The Top 100 Plays of the 2016-2017 NBA Season,https://www.youtube.com/watch?v=ecjq2jyT7B8,NBA,www.youtube.com/channel/UCWJ2lWNubArHWmf3FIHbfcQ,13.3M,None,"796,133","5,575",198
Kobe Bryant vs Michael Jordan Highlights (2003 All-Star Game) - Kobe Farewell Jordan!,https://www.youtube.com/watch?v=-19hK8TF-GY,MJ23 His Airness Forever,www.youtube.com/channel/UCxeoDNuApdMcmL3WUFoki2A,60.1K,None,"2,121,975","14,256",683
2020 NBA All-Star Game - INTENSE 4th Quarter Full Highlights,https://www.youtube.com/watch?v=K9RteI0BE7c,House of Highlights,www.youtube.com/channel/UCqQo7ewe87aYAe7ub5UqXMw,2.25M,None,"1,292,443","11,852",374
Shroud Going Hardcore Fresh Start New Account - Escape from Tarkov,https://www.youtube.com/watch?v=hKrnQy4tFhE,In the Game,www.youtube.com/channel/UC3eQSmQrbZdu1YFWjmiNLUg,None,None,"949,123","9,351",692
Doc's Funniest Game Ever on PUBG with Random Kid!,https://www.youtube.com/watch?v=FHkcnxp4250,Best Twitch Moments,www.youtube.com/channel/UCqpnY6vL5z__s630z9hSy1w,351K,None,"6,774,326","53,259","7,416"
Summit1g $30 Million Escape from Tarkov Run! (EFT $30 Million Summit1g),https://www.youtube.com/watch?v=wXcnV8pg1Ws,Summm Memes,www.youtube.com/channel/UCDdolnLE6LbWfONeoKvxWOA,40.6K,None,"555,894","7,148",381
SHROUD REACTS TO *Over 20mins of DrDisRespect rants and rage* by GABstract Podcast,https://www.youtube.com/watch?v=UHNPKQJb74M,TwitchReacts,www.youtube.com/channel/UCEqOF1B64en-iPpvMn31oow,193K,None,"1,792,266","21,560",872
At The Limit! - Escape From Tarkov,https://www.youtube.com/watch?v=b_CaZQ4bqO4,Anton,www.youtube.com/channel/UCAn1oI-WE2wiEtnAk0dMohw,99.5K,None,"54,809","1,666",43
Summit1g Funniest GTA 5 RP Moments Of 2019 (Charles Johnson GTA 5 RP 2019) (Part 1/2),https://www.youtube.com/watch?v=fLiA1ZghSY0,Funny Gaming Videos,www.youtube.com/channel/UC10-zX7dHjuoxLqE4wFsn8A,12.7K,None,"58,215",461,27
Four Billion Followers. Four Years.,https://www.youtube.com/watch?v=y1JecP8vr1o,DrDisRespect,www.youtube.com/channel/UCcJL2ld6kxy_nuV1u7PVQ0g,1.4M,None,"155,815","8,700",116
DrDisRespect's Funniest Moments of All Time 2017-2019 ~ Best DrDisRespect Moments #109,https://www.youtube.com/watch?v=_NUxsfpY1uU,DrDisRespect and Shroud Clips,www.youtube.com/channel/UCwyaCn9xINXnoq_wJZFPnJw,42.1K,None,"366,725","4,672",142
Shroud 1.2 Million Run On Labs - Escape From Tarkov,https://www.youtube.com/watch?v=_gh2wtRrHts,In the Game,www.youtube.com/channel/UC3eQSmQrbZdu1YFWjmiNLUg,None,None,"458,037","3,955",298
Yassuo | ARE WE THE BEST TEAM IN TWITCH RIVALS?!? (Twitch Rivals Scrims),https://www.youtube.com/watch?v=GhGZhJaLACk,Yassuo,www.youtube.com/channel/UCO4NTLDIYKEV_sEwjZq7ghw,1.41M,None,"181,166","9,141",106
Shroud Best Raid Of The Day 24000 Xp Escape from Tarkov,https://www.youtube.com/watch?v=wKdmgFmkW2A,In the Game,www.youtube.com/channel/UC3eQSmQrbZdu1YFWjmiNLUg,None,None,"174,712","1,282",126
DrDisRespect's 31-KiII Game on PUBG with Shroud (DrDisRespect and Shroud Best PUBG Game),https://www.youtube.com/watch?v=XNQb7dbNHKc,Best Twitch Moments,www.youtube.com/channel/UCqpnY6vL5z__s630z9hSy1w,351K,None,"1,380,485","10,679",670
DrDisRespect's Most Viewed Twitch Clips of All Time!,https://www.youtube.com/watch?v=q8_-btEvkqY,Best Twitch Moments,www.youtube.com/channel/UCqpnY6vL5z__s630z9hSy1w,351K,None,"3,024,152","41,890","1,872"
Shroud Squad Top Streamers - Escape From Tarkov,https://www.youtube.com/watch?v=34tF2UR6cYg,In the Game,www.youtube.com/channel/UC3eQSmQrbZdu1YFWjmiNLUg,None,None,"190,499",896,92
"Doc shows Shroud, Summit1G and the boys how its done in Tarkov",https://www.youtube.com/watch?v=pVAWJ17P-CU,DrDisRespect,www.youtube.com/channel/UCcJL2ld6kxy_nuV1u7PVQ0g,1.4M,None,"352,071","10,621",232
DR DISRESPECT MEGA RAGE COMPILATION 2019,https://www.youtube.com/watch?v=okDN_CY5RNc,CHAMPIONS CLUB,www.youtube.com/channel/UCwFgZQ4rmtp4VbKvapwksIQ,None,None,"853,697","13,383",391
Shroud Million Dollar Scav Reserve Run - Escape From Tarkov,https://www.youtube.com/watch?v=lS0mDTukusY,In the Game,www.youtube.com/channel/UC3eQSmQrbZdu1YFWjmiNLUg,None,None,"166,071","1,191",204
Summit1g REACTS Escape from Tarkov Twitch Clips,https://www.youtube.com/watch?v=bJsIJnqFhd0,Summm Memes,www.youtube.com/channel/UCDdolnLE6LbWfONeoKvxWOA,40.6K,None,"155,903","1,114",61
T7 Thermals - The Most Powerful Item in Escape from Tarkov,https://www.youtube.com/watch?v=aVZomL4c3OM,DeadlySlob,www.youtube.com/channel/UCvG50sPKoj869ml1jgA1RJg,214K,None,"126,643","3,046",124
Shroud Hardcore Jimmy New Account Progress #5 - Escape from Tarkov,https://www.youtube.com/watch?v=iggB5wkQYCQ,In the Game,www.youtube.com/channel/UC3eQSmQrbZdu1YFWjmiNLUg,None,None,"133,008","1,050",55
The History of Dr DisRespect - Twitch Superstar | The History of ESPORTS (PUBG H1Z1 COD),https://www.youtube.com/watch?v=I9e_85TuaBA,Slush,www.youtube.com/channel/UCuRf8qJbWGYrxIxzNagoOCA,65.7K,None,"2,783,656","73,036","2,191"
Over 20mins of DrDisRespect rants and rage,https://www.youtube.com/watch?v=Jjmqkq10kxY,GABstract Podcast,www.youtube.com/channel/UCS0JGHhEvX5fC75XqSBECbQ,None,None,"744,910","9,973",562
DrDisrespect & Shroud BOTH RAGE QUIT PUBG After STRUGGLING With Stream Snipers!,https://www.youtube.com/watch?v=XhjmkB1wwwY,The2Time,www.youtube.com/channel/UChYdOM1Qgzj9jnKrFWRBj8Q,42.5K,None,"350,643","3,481",259
"Summit Gets REPORTED by ""Streamer""! (Sea of Thieves Summit1g Trolling PVE Players)",https://www.youtube.com/watch?v=bO4su-hgvDI,Summm Memes,www.youtube.com/channel/UCDdolnLE6LbWfONeoKvxWOA,40.6K,None,"688,504","5,190","1,032"
10 Minutes of DrDisrespect and TimtheTatMan DRAMA,https://www.youtube.com/watch?v=rkwHzT8In3o,DrDisRespect,www.youtube.com/channel/UCcJL2ld6kxy_nuV1u7PVQ0g,1.4M,None,"1,141,068","27,576",577
My viewers sent me their funniest memes - Pokelawls sub alert contest #6,https://www.youtube.com/watch?v=Y0-lGflbx_4,Pokelawls,www.youtube.com/channel/UCTRsXJ23TtIOXXUq_qS9p9w,248K,None,"63,433","2,313",42
Shroud Going Hardcore Fresh Start New Account - Escape from Tarkov,https://www.youtube.com/watch?v=hKrnQy4tFhE,In the Game,www.youtube.com/channel/UC3eQSmQrbZdu1YFWjmiNLUg,None,None,"949,123","9,351",692
Doc's Funniest Game Ever on PUBG with Random Kid!,https://www.youtube.com/watch?v=FHkcnxp4250,Best Twitch Moments,www.youtube.com/channel/UCqpnY6vL5z__s630z9hSy1w,351K,None,"6,774,326","53,259","7,416"
Timthetatman Reacts to DrDisrespect's MEGA RAGE on Fortnite.,https://www.youtube.com/watch?v=ROCPsn1GHhA,CHAMPIONS CLUB,www.youtube.com/channel/UCwFgZQ4rmtp4VbKvapwksIQ,None,None,"372,134","4,484",196
Impractical Jokers 200th Episode: 200 Min of Punishments | truTV,https://www.youtube.com/watch?v=Ger6gU_9v9A,truTV,www.youtube.com/channel/UCb0xfM3HGOsqPYNAocXXNAQ,2.43M,None,"545,910","12,110",185
DrDisRespect's 31-KiII Game on PUBG with Shroud (DrDisRespect and Shroud Best PUBG Game),https://www.youtube.com/watch?v=XNQb7dbNHKc,Best Twitch Moments,www.youtube.com/channel/UCqpnY6vL5z__s630z9hSy1w,351K,None,"1,380,485","10,679",670
ONLINE RAIDING EVERY BASE ON OUR HIT LIST WITH ROCKETS | RUST (6 of 6),https://www.youtube.com/watch?v=LdvEdgS1Fq4,Friduwulf,www.youtube.com/channel/UCpqHUr1kJihYxNDQTK4t8rQ,161K,None,"82,532","3,139",294
DrDisRespect Dies and Spectates Hacker (Aimbot + WallHack) in Blackout! (11/30/18),https://www.youtube.com/watch?v=7lcYg-gUu4E,CHAMPIONS CLUB,www.youtube.com/channel/UCwFgZQ4rmtp4VbKvapwksIQ,None,None,"6,944,211","64,275","9,750"
DrDisrespect 2018 FUNNY Moments Compilation! (Hilarious!),https://www.youtube.com/watch?v=gkZe_t2_o1o,The2Time,www.youtube.com/channel/UChYdOM1Qgzj9jnKrFWRBj8Q,42.5K,None,"259,020","2,351",138
"TOP 25 MOST VIEWED TWITCH CLIPS OF 2017 [VIRAL] (Shroud, Drdisrespect, Boogie2988, Reckful, & More)",https://www.youtube.com/watch?v=6N2pUSzLQOA,Locandro,www.youtube.com/channel/UCosCUuVjdtt8seyBgyNk81w,568K,None,"5,993,778","72,628","3,911"
SHROUD AND DRDISRESPECT BACK TO PUBG *FUNNY DUO*,https://www.youtube.com/watch?v=hHLk5SBHzU8,TwitchReacts,www.youtube.com/channel/UCEqOF1B64en-iPpvMn31oow,193K,None,"218,928","2,108",98
DrDisRespect's Funniest Moments of All Time 2017-2019 ~ Best DrDisRespect Moments #109,https://www.youtube.com/watch?v=_NUxsfpY1uU,DrDisRespect and Shroud Clips,www.youtube.com/channel/UCwyaCn9xINXnoq_wJZFPnJw,42.1K,None,"366,725","4,672",142
At The Limit! - Escape From Tarkov,https://www.youtube.com/watch?v=b_CaZQ4bqO4,Anton,www.youtube.com/channel/UCAn1oI-WE2wiEtnAk0dMohw,99.5K,None,"54,809","1,666",43
DrDisrespect casts Shroud's performance of a LIFETIME,https://www.youtube.com/watch?v=RpV83ub287A,DrDisRespect,www.youtube.com/channel/UCcJL2ld6kxy_nuV1u7PVQ0g,1.4M,None,"1,142,194","25,637",706
Ninja VERSUS DrDisrespect in HIGH-END Modern Warfare Tournament,https://www.youtube.com/watch?v=nG2QlgpnLXM,DrDisRespect,www.youtube.com/channel/UCcJL2ld6kxy_nuV1u7PVQ0g,1.4M,None,"1,021,950","33,892","1,113"
Dark Souls III by spacey1 in 1:39:37 - AGDQ2019,https://www.youtube.com/watch?v=37bvLh-g0Pk,Games Done Quick,www.youtube.com/channel/UCI3DTtB-a3fJPjKtQ5kYHfA,799K,None,"1,670,376","14,887",737
The Binding Of Isaac Afterbirth+ by StoneAgeMarcus in 1:12:41 - AGDQ2020,https://www.youtube.com/watch?v=wVvBld8bVdc,Games Done Quick,www.youtube.com/channel/UCI3DTtB-a3fJPjKtQ5kYHfA,799K,None,"498,562","7,181",401
Fallout Anthology by tomatoangus in 2:16:21 - AGDQ2020,https://www.youtube.com/watch?v=T2SatL2mx3I,Games Done Quick,www.youtube.com/channel/UCI3DTtB-a3fJPjKtQ5kYHfA,799K,None,"618,040","9,710",417
The Elder Scrolls V: Skyrim by DrTChops in 46:20 - SGDQ 2016 - Part 124,https://www.youtube.com/watch?v=ulYNPbuga_g,Games Done Quick,www.youtube.com/channel/UCI3DTtB-a3fJPjKtQ5kYHfA,799K,None,"3,601,934","36,737","1,590"
Dark Souls Remastered - All bosses (Former World Record),https://www.youtube.com/watch?v=IACmjB2b-Jk,Elajjaz,www.youtube.com/channel/UCEqenmVLMGDN5yvbEQeaC7w,101K,None,"326,266","5,211",234
Sekiro: Shadows Die Twice by LilAggy in 1:35:53 - AGDQ2020,https://www.youtube.com/watch?v=IH5WfO-J_Co,Games Done Quick,www.youtube.com/channel/UCI3DTtB-a3fJPjKtQ5kYHfA,799K,None,"357,122","3,884",162
Asmongold Watches DS3 Any% Speedrun World Record [33:23] by Nemz38,https://www.youtube.com/watch?v=4nQ79OdObM0,Everything Twitch [Asmongold],www.youtube.com/channel/UCCmUEGCppmx4yUcmkDWrEwA,33.9K,None,"919,953","6,934","1,240"
Super Mario Odyssey by Bayleef in 3:21:12 - AGDQ2019,https://www.youtube.com/watch?v=Ad8XZhgKWeA,Games Done Quick,www.youtube.com/channel/UCI3DTtB-a3fJPjKtQ5kYHfA,799K,None,"3,185,639","14,296","1,515"
Resident Evil 4 by MikeWave in 1:33:40  - AGDQ2020,https://www.youtube.com/watch?v=DfKQ-GKi_CY,Games Done Quick,www.youtube.com/channel/UCI3DTtB-a3fJPjKtQ5kYHfA,799K,None,"457,849","6,075",191
AGDQ 2020 Finale - Super Metroid Impossible -,https://www.youtube.com/watch?v=52bXJDoJeig,Oatsngoats,www.youtube.com/channel/UC-2FjSTH5Gj1f9uceD4auOw,10.7K,None,"485,300","7,701",208
Mega Man 7 by PJ in 49:40 - AGDQ2020,https://www.youtube.com/watch?v=I7XOLYaozX8,Games Done Quick,www.youtube.com/channel/UCI3DTtB-a3fJPjKtQ5kYHfA,799K,None,"88,330",978,34
Cuphead by TheMexicanRunner in 48:42 - AGDQ2019,https://www.youtube.com/watch?v=7AzL9jQq_tQ,The Mexican Runner,www.youtube.com/channel/UCquRMmrgLmkc6gQ4Idnj4_Q,61.4K,None,"1,977,661","25,061",818
"Final Fantasy VIII by Tojju, Muttski and Luzbelheim in 9:10:18 - AGDQ2020",https://www.youtube.com/watch?v=sSF9-3KdauA,Games Done Quick,www.youtube.com/channel/UCI3DTtB-a3fJPjKtQ5kYHfA,799K,None,"275,683","2,433",270
Mega Man X4 by Qttsix in 41:28 - AGDQ2020,https://www.youtube.com/watch?v=6zD8fWOtq4M,Games Done Quick,www.youtube.com/channel/UCI3DTtB-a3fJPjKtQ5kYHfA,799K,None,"243,715","3,477",121
Sekiro: Shadows Die Twice by LilAggy in 26:20 - GDQx 2019,https://www.youtube.com/watch?v=v3_M6Wkj-t4,Games Done Quick,www.youtube.com/channel/UCI3DTtB-a3fJPjKtQ5kYHfA,799K,None,"568,987","5,151",241
Bloodborne by Ahady in 1:17:24 - GDQx 2019,https://www.youtube.com/watch?v=AzV2_SdQYX0,Games Done Quick,www.youtube.com/channel/UCI3DTtB-a3fJPjKtQ5kYHfA,799K,None,"312,929","2,796",85
Control by Bryonato in 1:08:47 - AGDQ2020,https://www.youtube.com/watch?v=ymSKf0FNANk,Games Done Quick,www.youtube.com/channel/UCI3DTtB-a3fJPjKtQ5kYHfA,799K,None,"112,255","1,939",51
Dark Souls II by Distortion2 in 2:35:57 SGDQ2019,https://www.youtube.com/watch?v=Gq80PkJi4eI,Games Done Quick,www.youtube.com/channel/UCI3DTtB-a3fJPjKtQ5kYHfA,799K,None,"791,788","6,810",348
AGDQ 2020 - Zelda: The Wind Waker Any% Speedrun in 1:13:36 by Linkus7,https://www.youtube.com/watch?v=-bYvKWTVXdA,Linkus7,www.youtube.com/channel/UCAnzaHhB0ONtwDkYdc3MFCw,42.1K,None,"184,372","4,096",67
BioShock by bloodthunder in 49:59 - AGDQ2020,https://www.youtube.com/watch?v=5Av68w-c1ns,Games Done Quick,www.youtube.com/channel/UCI3DTtB-a3fJPjKtQ5kYHfA,799K,None,"231,118","3,109",73
Rust - GOING DEEP leads to a RAIDING SPREE (Solo Survival),https://www.youtube.com/watch?v=LyCnf8ycyAk,Blooprint,www.youtube.com/channel/UCj-wTLj0p0YvTkS-9-ACm0A,531K,None,"628,453","21,422",360
DECEPTION - Rust (Movie),https://www.youtube.com/watch?v=0l2ejobciLg,Stevie,www.youtube.com/channel/UCj25EgqxLL4HlUYkug7duig,523K,None,"673,497","33,050",669
ROBBING A CLAN BASE COMPLETELY DRY after they FLY TO LARGE OIL RIG | RUST (1 of 5),https://www.youtube.com/watch?v=FFYFgM-ciW0,Friduwulf,www.youtube.com/channel/UCpqHUr1kJihYxNDQTK4t8rQ,161K,None,"167,527","4,196",248
TROLLING BETA STREAM SNIPERS from a GIANT SKY TOWER | RUST (5 of 6),https://www.youtube.com/watch?v=uba0v03Dd7A,Friduwulf,www.youtube.com/channel/UCpqHUr1kJihYxNDQTK4t8rQ,161K,None,"94,936","3,013",194
Island Fortress - DayZ Survivor - Episode 2,https://www.youtube.com/watch?v=gmFHAQuS2bM,USA,www.youtube.com/results?search_query=USA&sp=EiG4AQHCARtDaElKQ3pZeTVJUzE2bFFSUXJmZVE1SzVPeHc%253D,92.6K,None,"158,530","4,562",122
Giving MY BASE and LOOT to a BRAND NEW RUST PLAYER | Vanilla Rust (S3-FINALE),https://www.youtube.com/watch?v=WmSN0Ugwmd8,Friduwulf,www.youtube.com/channel/UCpqHUr1kJihYxNDQTK4t8rQ,161K,None,"53,349","1,410",96
Fighting the King of the Noobs! (Friduwulf vs. VERTiiGO) | Rust (Annihilation Event),https://www.youtube.com/watch?v=YfhycKQBHU4,Friduwulf,www.youtube.com/channel/UCpqHUr1kJihYxNDQTK4t8rQ,161K,None,"45,690",805,40
Rust - GUTTING THEIR BASE WITH ALL OUR ROCKETS!,https://www.youtube.com/watch?v=tVH042rCMYA,Taunted,www.youtube.com/channel/UCLIA48HKtdafC9Nme0gTrkg,52.7K,None,"73,791","2,284",93
SOLO OIL RIG  - Rust,https://www.youtube.com/watch?v=YJdtmrumHBo,Brit,www.youtube.com/channel/UCZHJqkZmqbCmucghMF-4qlg,128K,None,"52,003",455,46
24 HOURS OF RUST,https://www.youtube.com/watch?v=4pAbObJAtCo,Wally1k,www.youtube.com/channel/UCgON8HBBSs1YzkqS_M6o4AA,22.4K,None,"61,520","1,850",45
Rust - VENGEANCE against HACKERS!,https://www.youtube.com/watch?v=uxZeXUWedRw,Stevie,www.youtube.com/channel/UCj25EgqxLL4HlUYkug7duig,523K,None,"842,135","18,938",459
SHOP FRONT GRIEFING A CLOUT CHASING CLAN and MAKING THEM RAGEQUIT THE SERVER | RUST (2 of 5),https://www.youtube.com/watch?v=8_OzdZSMyEI,Friduwulf,www.youtube.com/channel/UCpqHUr1kJihYxNDQTK4t8rQ,161K,None,"196,459","4,894",382
Rust - The SPARK That Lights The FIRE [PART 1/2],https://www.youtube.com/watch?v=5izm1IAh41s,Blooprint,www.youtube.com/channel/UCj-wTLj0p0YvTkS-9-ACm0A,531K,None,"989,562","17,393",564
Shroud Going Hardcore Fresh Start New Account - Escape from Tarkov,https://www.youtube.com/watch?v=hKrnQy4tFhE,In the Game,www.youtube.com/channel/UC3eQSmQrbZdu1YFWjmiNLUg,None,None,"949,123","9,351",692
Raiding a BULLY ZERG and Giving the LOOT to the SERVER | Vanilla Rust,https://www.youtube.com/watch?v=GFb4h05PGMU,Friduwulf,www.youtube.com/channel/UCpqHUr1kJihYxNDQTK4t8rQ,161K,None,"102,737","2,178",157
